pathway	logFC	AveExpr	t	P.Value	adj.P.Val	B
HALLMARK_PEROXISOME	-0.00873908857425591	0.2352355101525179	-1.2065475847009781	0.23025479567227375	0.3488709025337481	-6.3024133897563095
HALLMARK_HEDGEHOG_SIGNALING	-0.010130489023579487	0.1216428772404055	-1.1419012261711794	0.2560320969039044	0.3765177895645653	-6.377465756766303
HALLMARK_APICAL_SURFACE	0.007518719521205476	0.1625470421235437	1.1093731564888252	0.26974470140245854	0.38534957343208365	-6.4137049442590675
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	0.008384838970436325	0.5247996521978616	0.9523952007691975	0.3430330258152605	0.4764347580767507	-6.5741660616807565
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	0.006243079008949974	0.49237678951673475	0.904301761055517	0.3678574386662523	0.4971046468462869	-6.618521917909432
HALLMARK_PI3K_AKT_MTOR_SIGNALING	0.005356871071271299	0.35767199286070867	0.7034926969412894	0.48326960174587275	0.63588105492878	-6.779205439321318
HALLMARK_HEME_METABOLISM	0.002620230128717387	0.31044531641538436	0.6345658214924693	0.5270597407307369	0.6757176163214577	-6.825195239747579
HALLMARK_HYPOXIA	0.005335443990774318	0.3883754253611181	0.6042215625620688	0.5469693631919683	0.6837117039899604	-6.843950985904825
HALLMARK_PANCREAS_BETA_CELLS	0.00561950184299498	0.030589468742926264	0.5734629114716355	0.5675290099941381	0.6921085487733392	-6.862031343474977
HALLMARK_WNT_BETA_CATENIN_SIGNALING	-0.004109375011743345	0.262670660560792	-0.5278878234345707	0.5986651063993591	0.7126965552373322	-6.887094705252574
HALLMARK_PROTEIN_SECRETION	-0.005608553252114202	0.4119312083378569	-0.4841416621430322	0.6292701604468441	0.7272700675575345	-6.909210933597941
HALLMARK_DNA_REPAIR	0.004149643490468522	0.47256164586289534	0.469030446896829	0.6399976594506304	0.7272700675575345	-6.916408204181967
HALLMARK_CHOLESTEROL_HOMEOSTASIS	0.003298575744218598	0.4794534248448094	0.4252054615263274	0.6715368172883094	0.7461520192092327	-6.9359957432829304
HALLMARK_NOTCH_SIGNALING	-0.004211723585659817	0.4028405854608989	-0.34279009348481676	0.7324272709874877	0.7961165988994431	-6.967645112922039
HALLMARK_APOPTOSIS	-3.566705994238541e-4	0.41922680857711775	-0.048418924062226545	0.9614722164393501	0.9656168968429664	-7.02528062733907
HALLMARK_OXIDATIVE_PHOSPHORYLATION	4.3727279214361345e-4	0.586683120207509	0.043331342350543686	0.9655177873792127	0.9656168968429664	-7.025514366336112
HALLMARK_APICAL_JUNCTION	3.017280550889773e-4	0.3477466326629002	0.04331343047300031	0.9655320322957772	0.9656168968429664	-7.025515143471838
HALLMARK_COAGULATION	3.9723455060115993e-4	0.2512706901696564	0.043206720178677945	0.9656168968429664	0.9656168968429664	-7.025519766611403
