pathway	NES_GSE	FDR_GSE	logFC_BRTN	FDR_BRTN	sig_GSE	sig_BRTN	sig_ambas	categoria
HALLMARK_ADIPOGENESIS	0.9395601931246924	0.870170553428472	-0.00743930360139364	0.17332582874375055	FALSE	FALSE	FALSE	No significativa
HALLMARK_ESTROGEN_RESPONSE_LATE	-0.8707634934096553	0.9186754415286232	-0.00151340437569743	0.619999476094991	FALSE	FALSE	FALSE	No significativa
HALLMARK_MTORC1_SIGNALING	-0.8737038222255984	0.9186754415286232	0.00816987224513876	0.03420162072786438	FALSE	TRUE	FALSE	Solo BrighTNess
HALLMARK_IL6_JAK_STAT3_SIGNALING	-0.8247168556567995	0.9331976391615782	0.02135936545033027	0.00106390549051765	FALSE	TRUE	FALSE	Solo BrighTNess
HALLMARK_ALLOGRAFT_REJECTION	-0.7958075208777321	0.9634989944883064	0.03011254152465453	4.5373302432869455e-4	FALSE	TRUE	FALSE	Solo BrighTNess
HALLMARK_APICAL_SURFACE	-0.7650226445215844	0.9634989944883064	0.00201389708653411	0.619999476094991	FALSE	FALSE	FALSE	No significativa
HALLMARK_ESTROGEN_RESPONSE_EARLY	-0.756164848698769	0.9634989944883064	-0.01060702360685045	0.02153532262360206	FALSE	TRUE	FALSE	Solo BrighTNess
HALLMARK_FATTY_ACID_METABOLISM	-0.7512724078769433	0.9634989944883064	-0.00380139376472439	0.30675696660051105	FALSE	FALSE	FALSE	No significativa
HALLMARK_INFLAMMATORY_RESPONSE	0.8369081058918081	0.9634989944883064	0.01647137584604167	0.0169661348048485	FALSE	TRUE	FALSE	Solo BrighTNess
HALLMARK_KRAS_SIGNALING_DN	-0.7439595859517449	0.9634989944883064	-0.0022243585937759	0.619999476094991	FALSE	FALSE	FALSE	No significativa
HALLMARK_WNT_BETA_CATENIN_SIGNALING	0.7191751078673109	0.9634989944883064	-0.00789535456257745	0.07401768931322225	FALSE	FALSE	FALSE	No significativa
HALLMARK_APOPTOSIS	-0.6920157303525858	0.9781877247940596	0.00319889606765095	0.22779093140799425	FALSE	FALSE	FALSE	No significativa
