Gene	logFC	AveExpr	t	P.Value	adj.P.Val	B
AG_2872	-1.6905559993434354	9.154219047619048	-5.115296572661647	1.423606963262557e-6	0.0014798635453549035	5.032311682055477
HRK	1.0616956648611178	8.339161904761905	5.103271470718266	1.4507111592032945e-6	0.0014798635453549035	5.013121149334589
MAGED2	-1.0041427477157077	9.506866666666667	-5.082731661040377	1.5772108626911182e-6	0.0015357732318440516	4.936657759380944
ANKRD30A	-2.4656283489266997	6.999057142857143	-5.067878851243003	1.7421693169538503e-6	0.001622641352512408	4.848289563704647
IGF2BP3	1.0698074264558355	9.365914285714286	5.0138082355278675	2.121390782728637e-6	0.0018935180561505361	4.666792578514064
FAM198B	-0.9862048840984108	7.492961904761905	-4.984885876819783	2.3853279294061415e-6	0.0020439397961495346	4.559656763332535
MGC39584	1.3660967518374623	6.560619047619047	4.954101154627868	2.774791117498752e-6	0.0020861036619942543	4.423414651005288
KCNK5	0.8530968247888959	8.2805523809523809	4.938174064302843	2.880928531068691e-6	0.0020861036619942543	4.387230488640059
TRIM3	-0.700328390873776	7.906152380952381	-4.917716776944015	3.128379627768254e-6	0.0020861036619942543	4.311980478215936
LAMP3	0.7910686837737766	6.673866666666667	4.9141587452227435	3.177682081212516e-6	0.0020861036619942543	4.29779844575779
CELSR1	-0.5550506830077875	9.77124761904762	-4.909770870206741	3.233842700958234e-6	0.0020861036619942543	4.281792625042735
MEIS3P1	-0.8181945614707005	8.801085714285714	-4.909094365890648	3.249840816178373e-6	0.0020861036619942543	4.277448782891048
SLC7A2	-1.770746019587459	7.594390476190476	-4.909471834721158	3.372540363277217e-6	0.0020861036619942543	4.246438672119856
FOXC1	1.5380640878335237	7.214561904761905	4.908751501118464	3.377437389167972e-6	0.0020861036619942543	4.245009160025566
RHBDL2	0.5193070525797443	7.3520095238095236	4.891469683651091	3.4900658615691028e-6	0.0020861036619942543	4.212377410223942
AG_3442	1.458776312669838	7.110161904761905	4.900447621205777	3.4906808792461296e-6	0.0020861036619942543	4.214885861535052
ANO1	-1.1225062464664153	7.47252380952381	-4.8951057804139495	3.505729242451366e-6	0.0020861036619942543	4.209698653762185
AG_2601	-1.627731265160219	7.12967619047619	-4.8916108288585125	3.631283677029881e-6	0.0020951454852446883	4.179148753359765
CEBPB	0.7344958326494124	10.581733333333334	4.87635038282459	3.7165310633600115e-6	0.0020951454852446883	4.1551513987231825
HHAT	-0.8577681421093899	10.342314285714286	-4.8701297099550995	3.825023202110991e-6	0.0021010165906569654	4.129176158496508
AMER1	0.5492943772683329	7.1836761904761905	4.842472406737492	4.277034197600272e-6	0.0022905656645248254	4.027322957462488
ERGIC1	-0.579481315314329	11.709714285714286	-4.834876332527324	4.413546015075701e-6	0.0023060239691451625	3.998737476690989
SLIT2	-0.526576462220277	6.226171428571429	-4.827469872746441	4.550720039869076e-6	0.002318677715805874	3.970892496468739
HEYL	-0.7469954587733212	9.317638095238095	-4.82204177764521	4.6542405834960595e-6	0.002318677715805874	3.950436262236055
WWP1	-0.8377185351352334	7.365228571428571	-4.80036871784676	5.104246206020388e-6	0.002428945550263598	3.866711241821026
SRPK1	0.5588526016304639	8.636666666666667	4.793319600170317	5.238630698688535e-6	0.002428945550263598	3.84284848495445
MUM1	-0.4346207072641388	8.460971428571428	-4.7894274841689475	5.323162413945988e-6	0.002428945550263598	3.828291502971796
ELP2	-0.656233991720012	10.680257142857142	-4.789155376276681	5.329121504172772e-6	0.002428945550263598	3.8272740649882593
AG_3798	0.9328407834983852	5.363428571428572	4.7820581390811	5.535192720252029e-6	0.0024703103844424786	3.7934462814940133
ROPN1	1.3660053801681529	7.788971428571428	4.781614769923526	5.676225156852383e-6	0.0024815529655120767	3.772360663657434
FANCE	0.823366106764421	9.77692380952381	4.765814346403957	5.880843507087808e-6	0.0025195885921767	3.7379072486491047
